scn_name,Project,Project_id,Startpoint,bus_id_1,Point_1,Endpoint,bus_id_2,Point_2,Distance (km),Voltage,s_nom,cables,NOVA-Type,Distance
50HzT-003,EnLAG,3,Neuenhagen,31048.0,"11.813232962395318, 48.22126648309761",Vierraden,30878.0,"11.37040879051204, 48.29148987363752",,380.0,,3.0,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",33.796228361033336
50HzT-003,EnLAG,3,Vierraden,30878.0,"11.37040879051204, 48.29148987363752",Bertikow,31612.0,"13.957017873623581, 53.25217590677972",,380.0,,3.0,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",581.1265557781534
50HzT-003,,,2. Einschleifung Vierraden,34267.0,"14.268068804447122, 53.09805938715533",,31507.0,"9.113284847390235, 52.54385184852183",,380.0,,3.0,Errichtung einer Leitung: Neubau in neuer Trasse,352.8566084375585
50HzT-007,EnLAG,11,Neuenhagen  ,31097.0,"6.6807962637334715, 51.646328801088394",Wustemark,31373.0,"12.94304061364577, 52.56256564446307",,380.0,,3.0,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",440.8662268359307
50HzT-035,,, Leutenberg,31093.0,"6.577290606676847, 51.55639121788975",Leutenberg,31071.0,"6.167365723785745, 50.802064506580734",,380.0,,,Errichtung einer Leitung: Neubau in neuer Trasse,88.68025962904306
50HzT-P33,BBPIG,10,Wolmirstedt,31186.0,"11.507780016006695, 48.76113865788101",Helmstedt,31186.0,"11.507780016006695, 48.76113865788101",,380.0,2366.6MVA,3.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,0.0
50HzT-P34,BBPIG,39,Perleberg,31093.0,"6.577290606676847, 51.55639121788975",Stendal/West,31402.0,"10.060407125717598, 54.348768106729196",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,388.9617568101128
50HzT-P34,BBPIG,39,Stendal/West,31402.0,"10.060407125717598, 54.348768106729196", Wolmirstedt,31186.0,"11.507780016006695, 48.76113865788101",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,629.6882226878745
50HzT-P34,BBPIG,39,Parchim / Süd,30873.0,"9.908850396108344, 53.488048569222116",Perleberg,31093.0,"6.577290606676847, 51.55639121788975",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,311.93058551827085
50HzT-P34,BBPIG,39,Güstrow,31759.0,"12.18580202996256, 53.81602837061954",Parchim / Süd,30873.0,"9.908850396108344, 53.488048569222116",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,154.9098558250559
50HzT-P36,BBPIG,11,Bertikow   ,31612.0,"13.957017873623581, 53.25217590677972",Pasewalk,30901.0,"6.842650702727905, 50.863538522235274",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,555.3006625411581
50HzT-P38,BBPIG,13,Pulgar,31126.0,"8.480095303151476, 50.59092047197062",Geußnitz (Abschnitt Ost),,POINT (12.337422954113398 51.19696836334348),,380.0,,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,
50HzT-P38,BBPIG,13,Geußnitz,31168.0,"11.193698240199689, 50.16222420264838",Bad Sulza (Abschnitt Mitte),,,,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,
50HzT-P38,BBPIG,13,Bad Sulza,32989.0,"6.21102034998242, 49.95862577949023",Vieselbach (Abschnitt West),33754.0,"11.12324628496046, 50.99837545149305",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,367.2752330288032
50HzT-P39,BBPIG,14,Röhrsdorf,30952.0,"12.815082479900909, 50.85868947882309",Weida (Abschnitt Ost),,POINT (12.815082479900909 50.85868947882309),,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,
50HzT-P39,BBPIG,14,Weida,30930.0,"13.5061273352059, 52.473825606560844",Remptendorf (Abschnitt West),33608.0,"11.646368322793366, 50.53487799518581",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,251.39829005738622
50HzT- P180,,,Marzahn,30931.0,"13.524113150563279, 52.53579367759632",Teufelsbruch,31631.0,"13.211527686000428, 52.58062783766221",,380.0,,6.0,Errichtung einer Lei- tung: Ersatzneubau,21.778826281730506
50HzT- P180,,,Friedrichshain,31097.0,"6.6807962637334715, 51.646328801088394",Mitte,31138.0,"10.867567075348711, 48.53945547505515",,380.0,,6.0,Errichtung einer Lei- tung: Ersatzneubau,457.2118055767525
50HzT- P180,,,Mitte,31138.0,"10.867567075348711, 48.53945547505515",Charlottenburg,31128.0,"8.284861812513803, 50.75907351550728",,380.0,,6.0,Errichtung einer Lei- tung: Ersatzneubau,309.36440254686045
50HzT- P180,,,Charlottenburg,31128.0,"8.284861812513803, 50.75907351550728",Reuter,34098.0,"7.195979372179286, 51.411575331958",,380.0,,6.0,Errichtung einer Lei- tung: Ersatzneubau,105.30979419306269
50HzT- P213,EnLAG,12,DE,,,PL,,,,380.0,,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,
50HzT- P213,EnLAG,12,Eisenhüttenstadt,32509.0,"14.603938187245118, 52.174864548479",Eisenhüttenstadt,32509.0,"14.603938187245118, 52.174864548479",,380.0,,,Errichtung einer Leitung: Neubau in neuer Trasse,0.0
50HzT- P221,BBP,69,DC-Kabel Hansa PowerBridge (HPB),,,,31507.0,"9.113284847390235, 52.54385184852183",,380.0,700MW,,Errichtung einer Leitung: Neubau in neuer Trasse,376.21378587485276
50HzT- P413,,,Klostermansfeld,31244.0,"9.775990807719905, 53.690669404243195",Klostermansfeld,31244.0,"9.775990807719905, 53.690669404243195",,,,,Errichtung einer Lei- tung: Parallelneubau,0.0
50HzT- P450,BBP,61,Ragow,35247.0,"13.495562984152079, 52.58992665896176",Streumen,30912.0,"7.095822741107271, 50.82688896095869",,,,,horizontal,483.68943903914334
AMP-001,EnLAG,2,Wehrendorf,34098.0,"7.195979372179286, 51.411575331958",Punkt Lemförde,31026.0,"8.052813201940419, 53.33191378148668",,380.0,2629.6MVA,12.0,Errichtung einer Lei- tung: Ersatzneubau,221.50534121083703
AMP-001,EnLAG,2,Punkt Lemförde,31026.0,"8.052813201940419, 53.33191378148668", St. Hülfe,30941.0,"7.123239074232188, 51.52561159658865",,380.0,2629.6MVA,,Errichtung einer Lei- tung: Ersatzneubau,210.7029892559678
AMP-009,EnLAG,5,Niederrhein,31097.0,"6.6807962637334715, 51.646328801088394",Wettringen,30893.0,"6.934911668116749, 51.03353192133852",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,70.4385513670703
AMP-009,EnLAG,5,Niederrhein,31097.0,"6.6807962637334715, 51.646328801088394",Wettringen (Kabel),31110.0,"6.65673525925894, 51.379523660262194",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,29.731185040427544
AMP-009,EnLAG,5,Wettringen,30893.0,"6.934911668116749, 51.03353192133852",Meppen,31104.0,"6.683107022192082, 51.57564552523084",,380.0,,3.0,Errichtung einer Leitung: Neubau in neuer Trasse,62.816600966788926
AMP-010,EnLAG,"16,18",Gaste,31337.0,"8.629069864345727, 51.993609389178275",Lüstringen,30893.0,"6.934911668116749, 51.03353192133852",,380.0,,3.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,158.86776387703793
AMP-010,EnLAG,"16,18",Lüstringen,30893.0,"6.934911668116749, 51.03353192133852",Wehrendorf,34098.0,"7.195979372179286, 51.411575331958",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,45.842518835945874
AMP-010,EnLAG,"16,18",Lüstringen,30893.0,"6.934911668116749, 51.03353192133852",Hesseln,31033.0,"9.917180765726243, 52.27818419770801",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,248.50626365783347
AMP-010,EnLAG,"16,18",Hesseln,31033.0,"9.917180765726243, 52.27818419770801",Gütersloh,31085.0,"9.390175306207366, 52.02668689009703",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,45.65287905803668
AMP-014,EnLAG,"14,15",Punkt Fellerhöfe,,,Punkt St. Tönis,,,,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,
AMP-014,EnLAG,"14,15",Punkt St. Tönis,,,Punkt Hüls-West,,,,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,
AMP-014,EnLAG,"14,15",Utfort ,30981.0,"6.617199413011056, 51.47583728028681",Punkt Hüls-West,,,,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,
AMP-014,EnLAG,"14,15",Osterath,30878.0,"11.37040879051204, 48.29148987363752",Gohrpunkt,31085.0,"9.390175306207366, 52.02668689009703",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,438.8658212685182
AMP-014,EnLAG,"14,15",Gohrpunkt,31085.0,"9.390175306207366, 52.02668689009703",Rommerskirchen,31156.0,"10.843117833298242, 49.37869267500462",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,311.9236018644961
AMP-014,EnLAG,"14,15",Utfort ,30981.0,"6.617199413011056, 51.47583728028681",Osterath,30878.0,"11.37040879051204, 48.29148987363752",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,491.87949475380515
AMP-014,EnLAG,"14,15",Punkt Birkenhof,31830.0,"8.641627910762603, 48.89007089696151",Gellep,31104.0,"6.683107022192082, 51.57564552523084",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,329.7631289525044
AMP-018,15,15,Rommerskirchen,31156.0,"10.843117833298242, 49.37869267500462",Sechtem,30904.0,"6.972459875900362, 50.79563726078529",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,318.6464904396506
AMP-022,EnLAG,19,Kruckel,30928.0,"7.417051340500602, 51.457221874784416",Ochsenkopf,31205.0,"6.926758989258765, 51.49920569585058",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,34.38109572409712
AMP-022,EnLAG,19,Ochsenkopf ,,,Dauersberg,31040.0,"8.809948917696808, 50.203566664751136",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,170.52218431885265
AMP-028,,,Wanne,30865.0,"8.735135796743075, 50.159191553758134",Günnigfeld,31142.0,"7.505971563875505, 51.40160535798426",,380.0,,3.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,163.14374168071646
AMP-028,,,Emscherbruch,31274.0,"11.004916950000002, 50.50741499934261",Emscherbruch,31274.0,"11.004916950000002, 50.50741499934261",,380.0,,3.0,für Dritte,0.0
AMP-032,EnLAG,14,Niederrhein,31097.0,"6.6807962637334715, 51.646328801088394",Utfort,30981.0,"6.617199413011056, 51.47583728028681",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,19.474670061001092
AMP-P21,BBPIG,6,Regelzonengrenze TTG/AMP,,,Merzen,31104.0,"6.683107022192082, 51.57564552523084",,380.0,,,Errichtung einer Leitung: Neubau in neuer Trasse,7.865846624479677
AMP-P41,BBPIG,15,Metternich,31156.0,"10.843117833298242, 49.37869267500462",Niederstedem,31097.0,"6.6807962637334715, 51.646328801088394",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,388.2134166877518
AMP-P47,BBPIG,19,Urberach ,30878.0,"11.37040879051204, 48.29148987363752","Pfungstadt
",31186.0,"11.507780016006695, 48.76113865788101",,380.0,,,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer
Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",53.20172907438745
AMP-P47,BBPIG,19,"Pfungstadt
",31186.0,"11.507780016006695, 48.76113865788101",Weinheim,30904.0,"6.972459875900362, 50.79563726078529",,380.0,,,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer
Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",397.2638787064417
AMP-P47a,BBPIG,76,Punkt Kriftel,31658.0,"9.201683603864101, 53.89581463892435",Punkt Marxheim,31772.0,"8.248729079824315, 48.84631655943378",,380.0,,,"Errichtung einer Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",565.6743679308872
AMP-P47a,BBPIG,76,Punkt Hattersheim,34514.0,"7.815993836091335, 49.92211102584192", Farbwerke Höchst-Süd,,,,380.0,,,Leitungsneubau in bestehender 110kV-Trasse,
AMP-P52,BBPIG,24,Rommelsbach,31195.0,"6.702194950358541, 51.00886012106785",Herbertingen,31110.0,"6.65673525925894, 51.379523660262194",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,41.35931882457567
AMP-P52,BBPIG,25,Wullenstetten,31318.0,"11.6401668419024, 52.26899390911886",Niederwangen,31097.0,"6.6807962637334715, 51.646328801088394",,380.0,,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,347.8150300247226
AMP-P154,,,Siegburg,30889.0,"9.984058791561045, 53.74147911149971",Siegburg,30889.0,"9.984058791561045, 53.74147911149971",,380.0,,3.0,Errichtung einer Leitung: Neubau in neuer Trasse,0.0
AMP-P310,,,Bürstadt,31186.0,"11.507780016006695, 48.76113865788101",Kühmoos,32960.0,"7.958075914315599, 47.59547794527875",,380.0,,,"Errichtung einer Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",294.0467572152913
AMP-P310,,,Draxlanden,30895.0,"6.965538620656629, 51.0699302797616",Kühmoos,32960.0,"7.958075914315599, 47.59547794527875",,380.0,,3.0,"Errichtung einer Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",393.0811437360765
AMP-P460,,,Büscherhof ,31146.0,"8.389618629206476, 49.982479345417744",Büscherhof ,31146.0,"8.389618629206476, 49.982479345417744",,380.0,,,"Änderung oder Erweiterung einer Leitung: Zu- oder
Umbeseilung",0.0
TTG-006,EnLAG,6,Wahle,30930.0,"13.5061273352059, 52.473825606560844",Mecklar,31126.0,"8.480095303151476, 50.59092047197062",,380.0,,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,406.706731236141
TTG-007,EnLAG,5,Dörpen / West,33739.0,"7.256250263683292, 52.98145861782307",Niederrhein (Punkt Meppen),31097.0,"6.6807962637334715, 51.646328801088394",,380.0,2366.6MVA,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,153.65875999220708
TTG-009,EnLAG,2,Ganderkesee,31011.0,"9.522576021806701, 52.36040907486085",St. Hülfe,30941.0,"7.123239074232188, 51.52561159658865",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,189.3258107615476
TTG-P21,,,Conneforde,31026.0,"8.052813201940419, 53.33191378148668",Garrel/ Ost,30998.0,"10.15820424005784, 53.555410330604104",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,142.08545014385174
TTG-P21,,,Garrel/ Ost,30998.0,"10.15820424005784, 53.555410330604104",Cappeln/West,31011.0,"9.522576021806701, 52.36040907486085",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,139.6766312491733
TTG-P21,,,Cappeln/West,31011.0,"9.522576021806701, 52.36040907486085",Regel- zonengrenze TTG/AMP,,,,380.0,,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,
TTG-P24,BBP,7,Stade/West,31011.0,"9.522576021806701, 52.36040907486085",Dollern,31104.0,"6.683107022192082, 51.57564552523084",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,213.7728507591178
TTG-P24,BBP,7,Dollern,31104.0,"6.683107022192082, 51.57564552523084",Sottrum,31216.0,"6.872873666479574, 51.4457833803702",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,19.552879234313398
TTG-P24,BBP,7,Sottrum,31216.0,"6.872873666479574, 51.4457833803702",Mehringen (Grafschaft Hoya),,POINT (9.253243575298317 53.11482167195141),,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,
TTG-P24,BBP,7,Mehringen (Grafschaft Hoya),,,Landesbergen,31114.0,"8.563991876746766, 53.03191782682749",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,210.9251718728386
TTG-P25,BBP,8,Heide/West,31011.0,"9.522576021806701, 52.36040907486085",Husum/Nord,30865.0,"8.735135796743075, 50.159191553758134",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,250.9812948205069
TTG-P25,BBP,8,Husum/Nord,30865.0,"8.735135796743075, 50.159191553758134",Klixbüll/Süd,31369.0,"10.156282508555906, 54.27554827511158",,380.0,2366.6MVA,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,468.1912902235101
TTG-P25,BBP,8,Klixbüll/Süd,31369.0,"10.156282508555906, 54.27554827511158",Bundesgrenze DK,31160.0,"10.16030331266777, 49.98915674945729",,380.0,2366.6MVA,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,476.94575771875867
TTG-P33,BBP,10,Wahle,30930.0,"13.5061273352059, 52.473825606560844",Landesgrenze NI/ST (Mast 6),,POINT (10.365338662586142 52.28466156477866),,380.0,2629.6MVA,6.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,
TTG-P33,BBP,10,Hattorf ,31060.0,"10.761248371477675, 52.36745365064589",Helmstedt,31186.0,"11.507780016006695, 48.76113865788101",,380.0,2629.6MVA,6.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,404.6317419131302
TTG-P46,BBP,18,Redwitz,30966.0,"6.828052633409847, 51.16264600166581", Schwandorf (Ostbayernring),31511.0,"12.082254499689908, 49.29744774665628",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,428.3373738391066
TTG-P46,BBP,18,Mechlenreuth,31545.0,"9.746026530326525, 50.9174270688464",Etzenricht,31081.0,"6.906604094757413, 51.56523580346812",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,210.95942987559923
TTG-P46,BBP,18,Etzenricht,31081.0,"6.906604094757413, 51.56523580346812", Schwandorf (Ostbayernring),31511.0,"12.082254499689908, 49.29744774665628",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,445.78058101938547
TTG-P48,BBP,20,Grafenrheinfeld,31071.0,"6.167365723785745, 50.802064506580734",Punkt Rittershausen,31477.0,"7.2640789454432175, 51.57357484172735",,380.0,,3.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,115.08972935459076
TTG-P67,BBP,32,Simbach,30972.0,"8.772275034667414, 49.974574340406285",Matzenhof,30931.0,"13.524113150563279, 52.53579367759632",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,437.14836118898324
TTG-P67,BBP,32,Matzenhof,30931.0,"13.524113150563279, 52.53579367759632",Bundesgrenze AT,31160.0,"10.16030331266777, 49.98915674945729",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,367.8853406091485
TTG-P67,BBP,32,Altheim,30930.0,"13.5061273352059, 52.473825606560844",Adlkofen,31191.0,"6.329986504542498, 51.24293339894754",,380.0,2629.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,512.7688786349931
TTG-P69,BBP,34,Emden / Ost,31089.0,"7.44506934967185, 51.61850011435058",Conneforde,31026.0,"8.052813201940419, 53.33191378148668",,380.0,2366.6MVA,6.0,Errichtung einer Lei- tung: Ersatzneubau,195.08117633129632
