scn_name,Project,Project_id,Startpoint,bus_id_1,Point_1,Endpoint,bus_id_2,Point_2,Distance (km),Voltage,s_nom,cables,NOVA-Type,Distance
TTG-P72,BBP,42,Kreis Segeberg,30906.0,"7.1924101684630415, 50.798900164895514",Lübeck / West,33618.0,"10.640952461335745, 53.919444277182414",,380.0,,6.0,Errichtung einer Lei- tung: Ersatzneubau,419.13706803385503
TTG-P118,BBP,43,Borken,30887.0,"6.85169033318656, 50.98414694486755",Mecklar,31126.0,"8.480095303151476, 50.59092047197062",,380.0,2629.6MVA,6.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,122.87803505760999
TTG-P151,BBP,45,Borken,30887.0,"6.85169033318656, 50.98414694486755",Twistetal,31274.0,"11.004916950000002, 50.50741499934261",,380.0,2629.6MVA,6.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,297.85336425875545
TTG-P185,BBP,46,Redwitz,30966.0,"6.828052633409847, 51.16264600166581",Landes- grenze BY / TH (Punkt Tschirn),,POINT (11.193698240199689 50.16222420264838),,380.0,2366.6MVA,6.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,
TNG-P47,BBP,19,Weinheim,30904.0,"6.972459875900362, 50.79563726078529",Daxlanden,30895.0,"6.965538620656629, 51.0699302797616",,,,,Errichtung einer Lei- tung: Ersatzneubau,30.518151346816776
TNG-P47,BBP,19,Weinheim,30904.0,"6.972459875900362, 50.79563726078529",Mannheim (G380),34210.0,"8.501808581399017, 49.44491154650559",,,,,Errichtung einer Lei- tung: Ersatzneubau,185.82868287691994
TNG-P47,BBP,19,Mannheim (G380),34210.0,"8.501808581399017, 49.44491154650559",Altlußheim,31466.0,"8.932880076577138, 52.19344813022315",,,,,Errichtung einer Lei- tung: Ersatzneubau,307.2640515107775
TNG-P47,BBP,19,Altlußheim,31466.0,"8.932880076577138, 52.19344813022315",Daxlanden,30895.0,"6.965538620656629, 51.0699302797616",,,,,Errichtung einer Lei- tung: Ersatzneubau,184.86975791015863
TNG-P48,BBP,20,Punkt Rittershausen,31477.0,"7.2640789454432175, 51.57357484172735",Kupferzell,31244.0,"9.775990807719905, 53.690669404243195",,380.0,,3.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,290.5230180224251
TNG-P48,BBP,20,Kupferzell,31244.0,"9.775990807719905, 53.690669404243195",Großgartach,30972.0,"8.772275034667414, 49.974574340406285",,380.0,,3.0,Errichtung einer Lei- tung: Ersatzneubau,419.20524846460944
TNG-P49,BBP,21,Daxlanden,30895.0,"6.965538620656629, 51.0699302797616",Bühl/ Kuppenheim,31772.0,"8.248729079824315, 48.84631655943378",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,263.9019224765739
TNG-P49,BBP,21,Bühl/ Kuppenheim,31772.0,"8.248729079824315, 48.84631655943378",Weier,34098.0,"7.195979372179286, 51.411575331958",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,295.0912702976667
TNG-P49,BBP,21,Weier,34098.0,"7.195979372179286, 51.411575331958",Eichstetten,31286.0,"8.702218487068025, 51.736352600067896",,380.0,,,Errichtung einer Lei- tung: Ersatzneubau,110.49728301022103
TNG-P70,BBP,35,Birkenfeld,31244.0,"9.775990807719905, 53.690669404243195",Mast 115A,,POINT (8.641627910762603 48.89007089696151),,380.0,,,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer
Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",
DC1,BBP,1,Emden / Ost,31089.0,"7.44506934967185, 51.61850011435058",Osterath,30878.0,"11.37040879051204, 48.29148987363752",,,2GW,,Errichtung einer Leitung: Neubau in neuer Trasse,464.92767651930683
DC2,BBP,2,Osterath,30878.0,"11.37040879051204, 48.29148987363752",Philippsburg (Ultranet),,POINT (6.625829004351699 51.26061129731316),,380.0,2 GW,,"Errichtung einer Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",
DC3,BBP,3,Brunsbüttel,31079.0,"10.50549919302552, 52.3018379192041",Großgartach (SuedLink),31261.0,"9.15157490076255, 49.14362211741481",,380.0,2 GW,,Errichtung einer Leitung: Neubau in neuer Trasse,364.08789839945536
DC4,BBP,4,Wilster / West,31011.0,"9.522576021806701, 52.36040907486085",Bergrheinfeld / West (SuedLink),31160.0,"10.16030331266777, 49.98915674945729",,380.0,2 GW,,Errichtung einer Leitung: Neubau in neuer Trasse,267.54589643307867
DC5,BBP,5,Wolmirstedt,31186.0,"11.507780016006695, 48.76113865788101",Isar,32780.0,"12.296883821275578, 48.60690994546696",,380.0,2 GW,,Errichtung einer Leitung: Neubau in neuer Trasse,60.58252701306513
DC1a,BBPIG,1,Emden / Ost,31089.0,"7.44506934967185, 51.61850011435058",Osterath,30878.0,"11.37040879051204, 48.29148987363752",,380.0,"2,4 GW",,Optimierung,464.92767651930683
DC20,BBPIG,5a,Klein Rogahn,31077.0,"10.235863189815383, 52.29345956917022",Landkreis Börde,31407.0,"9.125265746125436, 52.53826407418714",,380.0,2 GW,,Errichtung einer Leitung: Neubau einer Trasse,80.32392470150893
DC20,BBPIG,5a,Landkreis Börde,31407.0,"9.125265746125436, 52.53826407418714",Isar,32780.0,"12.296883821275578, 48.60690994546696",,380.0,2 GW,,Errichtung einer Leitung: Paral- lelneubau,491.5459219410462
DC21,BBPIG,49,Wilhelmshaven 2,33048.0,"8.020290393908658, 50.92361692922066",Region Hamm,34007.0,"8.547160873968359, 49.44053972977923",,380.0,2 GW,,Errichtung einer Leitung: Neubau in neuer Trasse,169.20296121493544
DC25,BBPIG,48,Heide / West,31011.0,"9.522576021806701, 52.36040907486085",Polsum,30934.0,"7.023309809364244, 51.625703743245474",,380.0,2 GW,,Errichtung einer Leitung: Neubau in neuer Trasse,190.12770686960215
DC31,,,Heide / West,31011.0,"9.522576021806701, 52.36040907486085",Klein Rogahn,31077.0,"10.235863189815383, 52.29345956917022",,380.0,2 GW,,Errichtung einer Leitung: Neubau in neuer Trasse,49.19658311200613
DC34,,,Suchraum Rastede,32958.0,"7.842901952780925, 47.58585151929896",Bürstadt,31186.0,"11.507780016006695, 48.76113865788101",,380.0,2 GW,,Errichtung einer Leitung: Neubau in neuer Trasse,302.23978358546776
P20,BBPIG,37,Emden / Ost,31089.0,"7.44506934967185, 51.61850011435058",Halbemond,30887.0,"6.85169033318656, 50.98414694486755",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,81.81210398532743
P22,BBPIG,55,Elsfleth / West,32620.0,"9.449636586504937, 53.96728651535278",Ganderkesee (über Niedervieland),31114.0,"8.563991876746766, 53.03191782682749",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,119.54422636894058
P22,BBPIG,54,Conneforde,31026.0,"8.052813201940419, 53.33191378148668",Unterweser,30946.0,"6.804590290688168, 50.9662510998506",,380.0,2629.6MVA,,Änderung oder Erweiterung einer Leitung: Spannungs- umstellung,276.7353785751575
P23,BBPIG,38,Dollern,31104.0,"6.683107022192082, 51.57564552523084",Alfstedt,31186.0,"11.507780016006695, 48.76113865788101",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,465.46516203299694
P23,BBPIG,38,Alfstedt,31186.0,"11.507780016006695, 48.76113865788101",Farge,30867.0,"11.639339068563299, 48.17869599545106",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,65.49379322539407
P23,BBPIG,38,Farge,30867.0,"11.639339068563299, 48.17869599545106",Elsfleth / West,32620.0,"9.449636586504937, 53.96728651535278",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,661.9262523740538
P26,BBPIG,50,Brunsbüttel,31079.0,"10.50549919302552, 52.3018379192041",Büttel,31643.0,"13.368653475247406, 52.503147509807846",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,196.13739857873654
P26,BBPIG,50,Büttel,31643.0,"13.368653475247406, 52.503147509807846",Wilster/West,31011.0,"9.522576021806701, 52.36040907486085",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,262.0426587627579
P26,BBPIG,50,Wilster/West,31011.0,"9.522576021806701, 52.36040907486085",Stade / West,31011.0,"9.522576021806701, 52.36040907486085",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,0.0
P33,BBPIG,10,Wolmirstedt,31186.0,"11.507780016006695, 48.76113865788101",Helmstadt,31186.0,"11.507780016006695, 48.76113865788101",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Paral- lelneubau,0.0
P33,BBPIG,10,Helmstadt,31186.0,"11.507780016006695, 48.76113865788101",Gleidingen / Hallendorf,32078.0,"7.031690662968545, 51.609442995662526",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Paral- lelneubau,449.9234572777355
P33,BBPIG,10,Gleidingen / Hallendorf,32078.0,"7.031690662968545, 51.609442995662526",Kreuzung M24b/ TTG-006,,,,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Paral- lelneubau,
P33,BBPIG,10,Kreuzung M24b/ TTG-006,,,Mehrum / Nord,34776.0,"10.087649794874086, 52.315125665613714",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Paral- lelneubau,224.22740335544782
P37,BBPIG,12,Vieselbach,31631.0,"13.211527686000428, 52.58062783766221",Eisenach,30972.0,"8.772275034667414, 49.974574340406285",,380.0,2629.6MVA,,Errichtung einer Leitung: Ersatz- neubau,424.13482515439154
P37,BBPIG,12,Eisenach,30972.0,"8.772275034667414, 49.974574340406285",Mecklar,31126.0,"8.480095303151476, 50.59092047197062",,380.0,2629.6MVA,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,71.65183594437224
P43,BBPIG,17,Mecklar,31126.0,"8.480095303151476, 50.59092047197062",Dipperz,32231.0,"7.9811782300310785, 51.67354765690226",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Paral- lelneubau,125.40322797540536
P43,BBPIG,17,Dipperz,32231.0,"7.9811782300310785, 51.67354765690226",Bergrheinfeld / West,31160.0,"10.16030331266777, 49.98915674945729",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,242.21817937083404
P51,BBPIG,22,Großgartach,30972.0,"8.772275034667414, 49.974574340406285",Endersbach,30878.0,"11.37040879051204, 48.29148987363752",,380.0,,,"Errichtung einer Leitung: Ersatzneubau
Errichtung einer Leitung: Paral- lelneubau",266.40036258109296
P52,BBPIG,40,Neuravensburg,30889.0,"9.984058791561045, 53.74147911149971",Sigmarszell/Bundes- grenze (AT),,,,380.0,,,Errichtung einer Leitung: Ersatz- neubau,
P53,BBPIG,41,Raitersaich/West,31011.0,"9.522576021806701, 52.36040907486085",Ludersheim,31028.0,"8.873006663494662, 50.13085458580503",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,252.1544322154143
P53,BBPIG,41,Ludersheim,31028.0,"8.873006663494662, 50.13085458580503",Sittling,31104.0,"6.683107022192082, 51.57564552523084",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,222.72197310416286
P53,BBPIG,41,Sittling,31104.0,"6.683107022192082, 51.57564552523084",Suchraum Stadt Rottenburg/Gemeinde Neufahrn,,POINT (11.79241389202698 48.83822405009197),,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,
P53,BBPIG,41,Suchraum Stadt Rottenburg/Gemeinde Neufahrn,,,Altheim,30930.0,"13.5061273352059, 52.473825606560844",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,478.68145793662677
P72,BBPIG,42,Lübeck / West,33618.0,"10.640952461335745, 53.919444277182414",Siems,30904.0,"6.972459875900362, 50.79563726078529",,380.0,,6.0,Errichtung einer Leitung: Ersatz- neubau,428.0001665470497
P72,BBPIG,42,Siems,30904.0,"6.972459875900362, 50.79563726078529",Göhl,32088.0,"8.120596018028706, 48.70536875138053",,380.0,,6.0,Errichtung einer Leitung: Neubau in neuer Trasse,246.76510529093198
P74,TYNDP,47,Vöhringen,30867.0,"11.639339068563299, 48.17869599545106",Leupolz,30966.0,"6.828052633409847, 51.16264600166581",,380.0,,,"Errichtung einer Leitung: Ersatzneubau,
Änderung oder Erweiterung einer Leitung:
Zu- oder Umbeseilung",480.18843798009885
P74,TYNDP,47,Leupolz,30966.0,"6.828052633409847, 51.16264600166581",Punkt Bundesgrenze (AT),,POINT (10.362499738474474 47.73865994398536),,380.0,,,"Errichtung einer Leitung: Ersatzneubau,
Änderung oder Erweiterung einer Leitung:
Zu- oder Umbeseilung",
P84,BBPIG,51,Hamburg/Nord,30865.0,"8.735135796743075, 50.159191553758134",Hamburg / Ost,30873.0,"9.908850396108344, 53.488048569222116",,380.0,,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,379.10485162636655
P84,BBPIG,51,Hamburg/Ost,30873.0,"9.908850396108344, 53.488048569222116",Krümmel,31244.0,"9.775990807719905, 53.690669404243195",,380.0,,12.0,Errichtung einer Leitung: Ersatz- neubau,24.2065494377211
P112,BBPIG,32,Pleinting,31035.0,"11.440779465395813, 48.17180539168197",St.Peter,30904.0,"6.972459875900362, 50.79563726078529",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,435.73628260138724
P112,BBPIG,32,St.Peter,30904.0,"6.972459875900362, 50.79563726078529",Pirach,30962.0,"12.469645157342972, 51.37166411554276",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,390.3922992211636
P113,BBPIG,58,Krümmel,31244.0,"9.775990807719905, 53.690669404243195",Lüneburg,30889.0,"9.984058791561045, 53.74147911149971",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,14.855378597059126
P113,BBPIG,58,Lüneburg,30889.0,"9.984058791561045, 53.74147911149971",Stadorf,31104.0,"6.683107022192082, 51.57564552523084",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,328.5305785873993
P113,BBPIG,58,Stadorf,31104.0,"6.683107022192082, 51.57564552523084",Wahle,30930.0,"13.5061273352059, 52.473825606560844",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,478.68145793662677
P116,BBPIG,57,Dollern,31104.0,"6.683107022192082, 51.57564552523084",Samtgemeinde Sottrum,35359.0,"9.253243575298317, 53.11482167195141",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,244.9425988395548
P116,BBPIG,57,Samtgemeinde Sottrum,35359.0,"9.253243575298317, 53.11482167195141",Wechold,30930.0,"13.5061273352059, 52.473825606560844",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,295.5673608282778
P116,BBPIG,57,Wechold,30930.0,"13.5061273352059, 52.473825606560844",Punkt Landesbergen ,31407.0,"9.125265746125436, 52.53826407418714",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,297.5052354224207
P116,BBPIG,57,Landesbergen (Steyerberg),31407.0,"9.125265746125436, 52.53826407418714",Ovenstädt,31186.0,"11.507780016006695, 48.76113865788101",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,452.6366911414476
P119,BBPIG,56,Conneforde,31026.0,"8.052813201940419, 53.33191378148668",Suchraum Rastede,32958.0,"7.842901952780925, 47.58585151929896",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,639.3518931235677
P119,BBPIG,56,Suchraum Rastede,32958.0,"7.842901952780925, 47.58585151929896",Elsfleth /West,31089.0,"7.44506934967185, 51.61850011435058",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,449.43551168639885
P119,BBPIG,56,Elsfleth /West,31089.0,"7.44506934967185, 51.61850011435058",Huntorf,31060.0,"10.761248371477675, 52.36745365064589",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,242.52183639108105
P119,BBPIG,56,Elsfleth / West,32620.0,"9.449636586504937, 53.96728651535278",Abzweig Blockland,30887.0,"6.85169033318656, 50.98414694486755",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,375.9084944858047
P119,BBPIG,56,Abzweig Blockland,30887.0,"6.85169033318656, 50.98414694486755",Samtgemeinde Sottrum,35359.0,"9.253243575298317, 53.11482167195141",,380.0,2629.6MVA,6.0,Errichtung einer Leitung: Ersatz- neubau,288.66488195888667
P124,BBPIG,60,Wolmirstedt,31186.0,"11.507780016006695, 48.76113865788101",Klostermansfeld,31244.0,"9.775990807719905, 53.690669404243195",,380.0,2629.6MVA,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,561.5608639216694
P124,BBPIG,60,Klostermansfeld,31244.0,"9.775990807719905, 53.690669404243195", Schraplau / Obhausen,30925.0,"9.215650199269069, 48.85230535501612",,380.0,,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,539.6978744140777
P124,BBPIG,60, Schraplau / Obhausen,30925.0,"9.215650199269069, 48.85230535501612",Lauchstädt,30962.0,"12.469645157342972, 51.37166411554276",,380.0,,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,364.21107573037233
P133,BBPIG,65,Borken,30887.0,"6.85169033318656, 50.98414694486755",Gießen / Nord,33454.0,"13.25555505622874, 50.93017826674416",,380.0,2629.6MVA,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,449.8488862866828
P135,BBPIG,57,Ovenstädt,31186.0,"11.507780016006695, 48.76113865788101",Eickum,31053.0,"8.571446947612305, 52.10524367125356",,380.0,2629.6MVA,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,426.41296553363134
P135,BBPIG,57,Eickum,31053.0,"8.571446947612305, 52.10524367125356", Bechterdissen,31033.0,"9.917180765726243, 52.27818419770801",,380.0,2629.6MVA,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,94.01590024813896
P150,BBPIG,44,Schraplau / Obhausen,30925.0,"9.215650199269069, 48.85230535501612",Wolkramshausen,31033.0,"9.917180765726243, 52.27818419770801",,380.0,,3.0,Errichtung einer Leitung: Ersatz- neubau,384.31682079602086
P150,BBPIG,44,Wolkramshausen,31033.0,"9.917180765726243, 52.27818419770801",Vieselbach,31631.0,"13.211527686000428, 52.58062783766221",,380.0,,3.0,Errichtung einer Leitung: Ersatz- neubau,226.57050470127973
P159,BBPIG,67,Bürstadt,31186.0,"11.507780016006695, 48.76113865788101",Punkt Roxheim,31772.0,"8.248729079824315, 48.84631655943378",,380.0,,3.0,Errichtung einer Leitung: Par- allelneubau,239.57515784956556
P159,BBPIG,67,Punkt Roxheim,31772.0,"8.248729079824315, 48.84631655943378",BASF,34001.0,"8.40828877363479, 49.528623522017185",,380.0,,3.0,Errichtung einer Leitung: Neubau in neuer Trasse,76.76787459720221
P159,BBPIG,67,Punkt Roxheim,31772.0,"8.248729079824315, 48.84631655943378",BASF,34001.0,"8.40828877363479, 49.528623522017185",,380.0,,3.0,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,76.76787459720221
